Room_Id,Compressor_No,Config_No
1,3,57
2,1,58
4,1,58
6,1,58
1,2,58
3,2,58
5,3,58
2,1,59
4,1,59
6,1,59
1,2,59
5,2,59
3,3,59
2,1,60
4,1,60
6,1,60
3,2,60
5,2,60
1,3,60
2,1,61
5,1,61
6,1,61
1,2,61
3,2,61
4,3,61
2,1,62
5,1,62
6,1,62
1,2,62
4,2,62
3,3,62
2,1,63
5,1,63
6,1,63
3,2,63
4,2,63
1,3,63
3,1,64
4,1,64
5,1,64
1,2,64
2,2,64
6,3,64
3,1,65
4,1,65
5,1,65
1,2,65
6,2,65
2,3,65
3,1,66
4,1,66
5,1,66
2,2,66
6,2,66
1,3,66
3,1,67
4,1,67
6,1,67
1,2,67
2,2,67
5,3,67
3,1,68
4,1,68
6,1,68
1,2,68
5,2,68
2,3,68
3,1,69
4,1,69
6,1,69
2,2,69
5,2,69
1,3,69
3,1,70
5,1,70
6,1,70
1,2,70
2,2,70
4,3,70
3,1,71
5,1,71
6,1,71
1,2,71
4,2,71
2,3,71
3,1,72
5,1,72
6,1,72
2,2,72
4,2,72
1,3,72
4,1,73
5,1,73
6,1,73
1,2,73
2,2,73
3,3,73
4,1,74
5,1,74
6,1,74
1,2,74
3,2,74
2,3,74
4,1,75
5,1,75
6,1,75
2,2,75
3,2,75
1,3,75
1,1,76
2,1,76
3,2,76
4,2,76
5,3,76
6,3,76
1,1,77
2,1,77
3,2,77
5,2,77
4,3,77
6,3,77
1,1,78
2,1,78
3,2,78
6,2,78
4,3,78
5,3,78
1,1,79
2,1,79
4,2,79
5,2,79
3,3,79
6,3,79
1,1,80
2,1,80
4,2,80
6,2,80
3,3,80
5,3,80
1,1,81
2,1,81
5,2,81
6,2,81
3,3,81
4,3,81
1,1,82
3,1,82
2,2,82
4,2,82
5,3,82
6,3,82
1,1,83
3,1,83
2,2,83
5,2,83
4,3,83
6,3,83
1,1,84
3,1,84
2,2,84
6,2,84
4,3,84
5,3,84
1,1,85
3,1,85
4,2,85
5,2,85
2,3,85
6,3,85
1,1,86
3,1,86
4,2,86
6,2,86
2,3,86
5,3,86
1,1,87
3,1,87
5,2,87
6,2,87
2,3,87
4,3,87
1,1,88
4,1,88
2,2,88
3,2,88
5,3,88
6,3,88
1,1,89
4,1,89
2,2,89
5,2,89
3,3,89
6,3,89
1,1,90
4,1,90
2,2,90
6,2,90
3,3,90
5,3,90
1,1,91
4,1,91
3,2,91
5,2,91
2,3,91
6,3,91
1,1,92
4,1,92
3,2,92
6,2,92
2,3,92
5,3,92
1,1,93
4,1,93
5,2,93
6,2,93
2,3,93
3,3,93
1,1,94
5,1,94
2,2,94
3,2,94
4,3,94
6,3,94
1,1,95
5,1,95
2,2,95
4,2,95
3,3,95
6,3,95
1,1,96
5,1,96
2,2,96
6,2,96
3,3,96
4,3,96
1,1,97
5,1,97
3,2,97
4,2,97
2,3,97
6,3,97
1,1,98
5,1,98
3,2,98
6,2,98
2,3,98
4,3,98
1,1,99
5,1,99
4,2,99
6,2,99
2,3,99
3,3,99
1,1,100
6,1,100
2,2,100
3,2,100
4,3,100
5,3,100
1,1,101
6,1,101
2,2,101
4,2,101
3,3,101
5,3,101
1,1,102
6,1,102
2,2,102
5,2,102
3,3,102
4,3,102
1,1,103
6,1,103
3,2,103
4,2,103
2,3,103
5,3,103
1,1,104
6,1,104
3,2,104
5,2,104
2,3,104
4,3,104
1,1,105
6,1,105
4,2,105
5,2,105
2,3,105
3,3,105
2,1,106
3,1,106
1,2,106
4,2,106
5,3,106
6,3,106
2,1,107
3,1,107
1,2,107
5,2,107
4,3,107
6,3,107
2,1,108
3,1,108
1,2,108
6,2,108
4,3,108
5,3,108
2,1,109
3,1,109
4,2,109
5,2,109
1,3,109
6,3,109
2,1,110
3,1,110
4,2,110
6,2,110
1,3,110
5,3,110
2,1,111
3,1,111
5,2,111
6,2,111
1,3,111
4,3,111
2,1,112
4,1,112
1,2,112
3,2,112
5,3,112
6,3,112
2,1,113
4,1,113
1,2,113
5,2,113
3,3,113
6,3,113
2,1,114
4,1,114
1,2,114
6,2,114
3,3,114
5,3,114
2,1,115
4,1,115
3,2,115
5,2,115
1,3,115
6,3,115
2,1,116
4,1,116
3,2,116
6,2,116
1,3,116
5,3,116
2,1,117
4,1,117
5,2,117
6,2,117
1,3,117
3,3,117
2,1,118
5,1,118
1,2,118
3,2,118
4,3,118
6,3,118
2,1,119
5,1,119
1,2,119
4,2,119
3,3,119
6,3,119
2,1,120
5,1,120
1,2,120
6,2,120
3,3,120
4,3,120
2,1,121
5,1,121
3,2,121
4,2,121
1,3,121
6,3,121
2,1,122
5,1,122
3,2,122
6,2,122
1,3,122
4,3,122
2,1,123
5,1,123
4,2,123
6,2,123
1,3,123
3,3,123
2,1,124
6,1,124
1,2,124
3,2,124
4,3,124
5,3,124
2,1,125
6,1,125
1,2,125
4,2,125
3,3,125
5,3,125
2,1,126
6,1,126
1,2,126
5,2,126
3,3,126
4,3,126
2,1,127
6,1,127
3,2,127
4,2,127
1,3,127
5,3,127
2,1,128
6,1,128
3,2,128
5,2,128
1,3,128
4,3,128
2,1,129
6,1,129
4,2,129
5,2,129
1,3,129
3,3,129
3,1,130
4,1,130
1,2,130
2,2,130
5,3,130
6,3,130
3,1,131
4,1,131
1,2,131
5,2,131
2,3,131
6,3,131
3,1,132
4,1,132
1,2,132
6,2,132
2,3,132
5,3,132
3,1,133
4,1,133
2,2,133
5,2,133
1,3,133
6,3,133
3,1,134
4,1,134
2,2,134
6,2,134
1,3,134
5,3,134
3,1,135
4,1,135
5,2,135
6,2,135
1,3,135
2,3,135
3,1,136
5,1,136
1,2,136
2,2,136
4,3,136
6,3,136
3,1,137
5,1,137
1,2,137
4,2,137
2,3,137
6,3,137
3,1,138
5,1,138
1,2,138
6,2,138
2,3,138
4,3,138
3,1,139
5,1,139
2,2,139
4,2,139
1,3,139
6,3,139
3,1,140
5,1,140
2,2,140
6,2,140
1,3,140
4,3,140
3,1,141
5,1,141
4,2,141
6,2,141
1,3,141
2,3,141
3,1,142
6,1,142
1,2,142
2,2,142
4,3,142
5,3,142
3,1,143
6,1,143
1,2,143
4,2,143
2,3,143
5,3,143
3,1,144
6,1,144
1,2,144
5,2,144
2,3,144
4,3,144
3,1,145
6,1,145
2,2,145
4,2,145
1,3,145
5,3,145
3,1,146
6,1,146
2,2,146
5,2,146
1,3,146
4,3,146
3,1,147
6,1,147
4,2,147
5,2,147
1,3,147
2,3,147
4,1,148
5,1,148
1,2,148
2,2,148
3,3,148
6,3,148
4,1,149
5,1,149
1,2,149
3,2,149
2,3,149
6,3,149
4,1,150
5,1,150
1,2,150
6,2,150
2,3,150
3,3,150
4,1,151
5,1,151
2,2,151
3,2,151
1,3,151
6,3,151
4,1,152
5,1,152
2,2,152
6,2,152
1,3,152
3,3,152
4,1,153
5,1,153
3,2,153
6,2,153
1,3,153
2,3,153
4,1,154
6,1,154
1,2,154
2,2,154
3,3,154
5,3,154
4,1,155
6,1,155
1,2,155
3,2,155
2,3,155
5,3,155
4,1,156
6,1,156
1,2,156
5,2,156
2,3,156
3,3,156
4,1,157
6,1,157
2,2,157
3,2,157
1,3,157
5,3,157
4,1,158
6,1,158
2,2,158
5,2,158
1,3,158
3,3,158
4,1,159
6,1,159
3,2,159
5,2,159
1,3,159
2,3,159
5,1,160
6,1,160
1,2,160
2,2,160
3,3,160
4,3,160
5,1,161
6,1,161
1,2,161
3,2,161
2,3,161
4,3,161
5,1,162
6,1,162
1,2,162
4,2,162
2,3,162
3,3,162
5,1,163
6,1,163
2,2,163
3,2,163
1,3,163
4,3,163
5,1,164
6,1,164
2,2,164
4,2,164
1,3,164
3,3,164
5,1,165
6,1,165
3,2,165
4,2,165
1,3,165
2,3,165
